Trajectory file for run 'run1'; etymon number :531:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈorsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈorso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈorsə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 284 : ə > ə̯ 
#kˈors# | Rule 308 : ə̯ > ∅ 
#kˈurs# | Rule 566 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 733 : [-son] > ∅ / __ #
#kˈur# | Rule 749 : ɹ > r 
#kˈuʀ# | Rule 751 : r > ʀ 
#kuʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 759 : ʀ > ʁ 
