Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈart̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#ˈart̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 284 : ə > ə̯ 
#ˈart̪# | Rule 308 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 733 : [-son] > ∅ / __ #
#ˈar# | Rule 749 : ɹ > r 
#ˈaʀ# | Rule 751 : r > ʀ 
#aʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁ# | Rule 759 : ʀ > ʁ 
