Trajectory file for run 'run1'; etymon number :304:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˈamba# | Rule 205 : [+lo] > [+front,-back] 
#ɡʲˈamba# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 254 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈambə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃mbə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#d͡ʒˈãmbə# | Rule 576 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈãmbə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʒˈãːbə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 707 : ə > ə̯ / __ #
#ʒˈɑ̃ːbə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːb# | Rule 735 : ə̯ > ∅ 
#ʒɑ̃ːb# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃b# | Rule 753 : [+syl,+long] > [-long,-splng] 
