Trajectory file for run 'run1'; etymon number :308:
#ɡˌemˈelloːs# >>> #ʒymo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɛmˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡʲˌɛmˈɛllos# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 82 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 284 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 308 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 432 : ˌɛ > ˌe / __ @ @
#d͡ʒˌemˈɛls# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 515 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 581 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 584 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 626 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˌə̃me̯ˈaws# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʒˌəme̯ˈaws# | Rule 653 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʒˌøme̯ˈaws# | Rule 654 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / ʒ __ [+lab,+cons]
#ʒˌøme̯ˈoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌømə̯ˈoːs# | Rule 666 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌymə̯ˈoːs# | Rule 688 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#ʒˌymə̯ˈoː# | Rule 733 : [-son] > ∅ / __ #
#ʒˌymˈoː# | Rule 735 : ə̯ > ∅ 
#ʒymoː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒymo# | Rule 753 : [+syl,+long] > [-long,-splng] 
