Trajectory file for run 'run1'; etymon number :965:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈun̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈuːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#prˈʉːn̪a# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 508 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈyːn̪ə̯# | Rule 707 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 735 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 751 : r > ʀ 
#pʀyːn̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀyn̪# | Rule 753 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 759 : ʀ > ʁ 
