Trajectory file for run 'run1'; etymon number :800:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑlos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 205 : [+lo] > [+front,-back] 
#pˈaːləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 284 : ə > ə̯ 
#pˈaːls# | Rule 308 : ə̯ > ∅ 
#pˈals# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#pˈaws# | Rule 581 : [+lat,+back] > w 
#pˈoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 733 : [-son] > ∅ / __ #
#poː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#po# | Rule 753 : [+syl,+long] > [-long,-splng] 
