Trajectory file for run 'run1'; etymon number :1268:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈombrɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈombrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈũmbrɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũmbra# | Rule 205 : [+lo] > [+front,-back] 
#ˈũmbrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 707 : ə > ə̯ / __ #
#ˈũːbr# | Rule 735 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 751 : r > ʀ 
#ũːbʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũbʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 754 : ũ > ɔ̃ 
#ɔ̃bʁ# | Rule 759 : ʀ > ʁ 
