Trajectory file for run 'run1'; etymon number :1328:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌed̪ˈobʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌeðˈobʝo# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 261 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#βˌeðˈobd͡ʒə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 284 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 302 : ə̯ > ə / [+delrel,-ant] __ 
#βˌeðˈod̪d͡ʒə# | Rule 341 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 442 : β > v 
#vˌeðˈod͡ʒə# | Rule 494 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 512 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈud͡ʒə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 607 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#vˌəˈuːʒə# | Rule 690 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 691 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 707 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 735 : ə̯ > ∅ 
#vuːʒ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vuʒ# | Rule 753 : [+syl,+long] > [-long,-splng] 
