Trajectory file for run 'run1'; etymon number :713:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɔn̪ˈet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#mˌũn̪ˈeːt̪a# | Rule 205 : [+lo] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 603 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 607 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 618 : ˈʌ > ˈa 
#mˌũn̪ˈaːjə# | Rule 704 : [+prim] > [+long] / __ ( j ) ə #
#mˌũn̪ˈaːj# | Rule 706 : ə > ∅ / [+prim] ( j ) __ 
#mˌũn̪ˈɛː# | Rule 708 : ˈaː j > ˈɛː / __ #
#mũn̪ɛː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mũn̪ɛ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 754 : ũ > ɔ̃ 
#mɔn̪ɛ# | Rule 755 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
