Trajectory file for run 'run1'; etymon number :132:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɔβʷɛm# | Rule 50 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈɔːβʷɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 284 : ə > ə̯ 
#bˈʉo̯β# | Rule 308 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 442 : β > v 
#bˈʉo̯f# | Rule 450 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 508 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 537 : o̯ > e̯ 
#bˈøːf# | Rule 580 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#bˈøːfə̯# | Rule 731 : ∅ > ə̯ / f __ #
#bˈøːf# | Rule 735 : ə̯ > ∅ 
#bˈœːf# | Rule 739 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bœːf# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bœf# | Rule 753 : [+syl,+long] > [-long,-splng] 
