Trajectory file for run 'run1'; etymon number :829:
#pˈɑːst̪or# >>> #pɑt̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑst̪ɔr# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 205 : [+lo] > [+front,-back] 
#pˈast̪ər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 284 : ə > ə̯ 
#pˈast̪rə# | Rule 289 : {ə̯ r;ə̯ ɾ} > {r ə;ɾ ə} / __ #
#pˈaxt̪rə# | Rule 594 : s > x / [-cons] __ [+cons]
#pˈaːt̪rə# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#pˈaːt̪rə̯# | Rule 707 : ə > ə̯ / __ #
#pˈɑːt̪rə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːt̪r# | Rule 735 : ə̯ > ∅ 
#pˈɑːt̪ʀ# | Rule 751 : r > ʀ 
#pɑːt̪ʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑt̪ʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#pɑt̪ʁ# | Rule 759 : ʀ > ʁ 
