Trajectory file for run 'run1'; etymon number :1105:
#sˌiɡˈellum# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌeɡˈɛllom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌeɡˈɛllo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌeɡʲˈɛllo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 82 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#sˌeˈɛllo# | Rule 164 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛllə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈɛllə̯# | Rule 284 : ə > ə̯ 
#sˌeˈɛll# | Rule 308 : ə̯ > ∅ 
#sˌeˈɛl# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌəˈɛl# | Rule 515 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛɫ# | Rule 578 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#sˌəˈɛw# | Rule 581 : [+lat,+back] > w 
#sˌəˈɛa̯w# | Rule 584 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaw# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaw# | Rule 649 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#se̯ˈoː# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoː# | Rule 666 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoː# | Rule 735 : ə̯ > ∅ 
#soː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#so# | Rule 753 : [+syl,+long] > [-long,-splng] 
