Trajectory file for run 'run1'; etymon number :834:
#pˈɑwlum# >>> #pɔl# ( Correct : #pɔl#) :
p ˈɑ w l u m 
#pˈɑwlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑwlom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑwlo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈawlo# | Rule 205 : [+lo] > [+front,-back] 
#pˈɔwlo# | Rule 245 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˈɔwlə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˈɔwlə̯# | Rule 284 : ə > ə̯ 
#pˈɔwl# | Rule 308 : ə̯ > ∅ 
#pˈɔwlə# | Rule 561 : ∅ > ə / [+back,-syl] [+lat] __ #
#pˈɔlə# | Rule 564 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#pˈɔlə̯# | Rule 707 : ə > ə̯ / __ #
#pˈɔl# | Rule 735 : ə̯ > ∅ 
#pɔl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
