Trajectory file for run 'run1'; etymon number :141:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɛβʷɛm# | Rule 50 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɛːβʷɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 284 : ə > ə̯ 
#brˈie̯β# | Rule 308 : ə̯ > ∅ 
#brˈie̯v# | Rule 442 : β > v 
#brˈie̯f# | Rule 450 : [-son] > [-voi] / __ #
#brjˈef# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#brjˈɛfə̯# | Rule 731 : ∅ > ə̯ / f __ #
#brjˈɛf# | Rule 735 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 751 : r > ʀ 
#bʀjɛf# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁjɛf# | Rule 759 : ʀ > ʁ 
