Trajectory file for run 'run1'; etymon number :289:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#frˈaŋkos# | Rule 205 : [+lo] > [+front,-back] 
#frˈaŋkəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 284 : ə > ə̯ 
#frˈaŋks# | Rule 308 : ə̯ > ∅ 
#frˈaŋs# | Rule 446 : k > ∅ / __ s #
#frˈãŋs# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈæ̃ŋs# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#frˈãŋs# | Rule 576 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#frˈãːs# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːs# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 733 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 751 : r > ʀ 
#fʀɑ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 759 : ʀ > ʁ 
