Trajectory file for run 'run1'; etymon number :67:
#ˌɑrkˈɑːriɑm# >>> #aʁʃɛʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑrkˈɑrʲɑ# | Rule 182 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 205 : [+lo] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌarkʲˈaːrʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 250 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲa# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 254 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˌart͡ʃˈie̯jrʲa# | Rule 358 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲa# | Rule 359 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯ra# | Rule 394 : rʲ > r 
#ˌart͡ʃˈie̯rə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˌart͡ʃjˈerə# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌart͡ʃjˈɛrə# | Rule 612 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌarʃjˈɛrə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ˌarʃˈɛrə# | Rule 671 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌarʃˈɛrə̯# | Rule 707 : ə > ə̯ / __ #
#ˌaɹʃˈɛrə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈɛr# | Rule 735 : ə̯ > ∅ 
#ˌarʃˈɛr# | Rule 749 : ɹ > r 
#ˌaʀʃˈɛʀ# | Rule 751 : r > ʀ 
#aʀʃɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃɛʁ# | Rule 759 : ʀ > ʁ 
