Trajectory file for run 'run1'; etymon number :281:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔrmˈikʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌɔrmˈikom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌɔrmˈiko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔrmˈiːko# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 284 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 308 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 435 : ˌɔ > ˌo 
#fˌormˈiːx# | Rule 450 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 462 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiːʝ# | Rule 464 : ç > ʝ 
#fˌormˈiːj# | Rule 470 : ʝ > j / [-cons] __ 
#fˌormˈiː# | Rule 471 : j > ∅ / [+hi,+front,+tense] __ 
#fˌurmˈiː# | Rule 566 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiː# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiː# | Rule 749 : ɹ > r 
#fˌuʀmˈiː# | Rule 751 : r > ʀ 
#fuʀmiː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fuʀmi# | Rule 753 : [+syl,+long] > [-long,-splng] 
#fuʁmi# | Rule 759 : ʀ > ʁ 
