Trajectory file for run 'run1'; etymon number :1127:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 284 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 289 : {ə̯ r;ə̯ ɾ} > {r ə;ɾ ə} / __ #
#sˈyo̯rrə# | Rule 508 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 537 : o̯ > e̯ 
#sˈøːrrə# | Rule 580 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈøːrə# | Rule 604 : r r > r 
#sˈøːrə̯# | Rule 707 : ə > ə̯ / __ #
#sˈøːr# | Rule 735 : ə̯ > ∅ 
#sˈœːr# | Rule 738 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˈœːʀ# | Rule 751 : r > ʀ 
#sœːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 759 : ʀ > ʁ 
