Trajectory file for run 'run1'; etymon number :203:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#d̪ˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 508 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 707 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 735 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 751 : r > ʀ 
#d̪yːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 759 : ʀ > ʁ 
