Trajectory file for run 'run1'; etymon number :583:
#lˌeːɡˈɑːleːs# >>> #lwajo# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːles# | Rule 197 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːles# | Rule 202 : ∅ > j / ˌe __ [+lo]
#lˌejˈaːles# | Rule 205 : [+lo] > [+front,-back] 
#lˌejˈaːləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈaːlə̯s# | Rule 284 : ə > ə̯ 
#lˌejˈaːls# | Rule 308 : ə̯ > ∅ 
#lˌejˈals# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌejˈaɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#lˌojˈaɫs# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈaɫs# | Rule 566 : [+round,+tense,+back] > [+hi] 
#lˌujˈaws# | Rule 581 : [+lat,+back] > w 
#lwˌɛjˈaws# | Rule 630 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lwˌɛjˈoː# | Rule 733 : [-son] > ∅ / __ #
#lwɛjoː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛjo# | Rule 753 : [+syl,+long] > [-long,-splng] 
#lwajo# | Rule 758 : ɛ > a / w __ 
