Trajectory file for run 'run1'; etymon number :1226:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɔrsə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 284 : ə > ə̯ 
#t̪ˈɔrs# | Rule 308 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 733 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 749 : ɹ > r 
#t̪ˈɔʀ# | Rule 751 : r > ʀ 
#t̪ɔʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁ# | Rule 759 : ʀ > ʁ 
