Trajectory file for run 'run1'; etymon number :498:
#kˌorˈoːn̪ɑm# >>> #kuʁɔn̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɔrˈon̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌɔrˈũːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 435 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 707 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 735 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 751 : r > ʀ 
#kuʀũːn̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀũn̪# | Rule 753 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 754 : ũ > ɔ̃ 
#kuʀɔn̪# | Rule 756 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#kuʁɔn̪# | Rule 759 : ʀ > ʁ 
