Trajectory file for run 'run1'; etymon number :79:
#ˌɑwˈeːn̪ɑm# >>> #avwan̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβʷˈeːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#ˌɑβʷˈen̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑβʷˈen̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑβʷˈeːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑβˈeːn̪ɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌaβˈeːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 442 : β > v 
#ˌavˈejn̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈojn̪ə# | Rule 520 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈujn̪ə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#ˌavˈʌjn̪ə# | Rule 603 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#ˌavˈujn̪ə# | Rule 605 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+distr] ) ə #
#ˌavˈuj̃n̪ə# | Rule 625 : j > j̃ / __ [+nas,+cons]
#ˌavˈũj̃n̪ə# | Rule 626 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavwˈĩn̪ə# | Rule 628 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#ˌavwˈẽn̪ə# | Rule 660 : [+front,+nas,+syl] > [-hi] / w __ 
#ˌavwˈɛ̃n̪ə# | Rule 676 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#ˌavwˈɛn̪ə# | Rule 683 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌavwˈɛn̪ə̯# | Rule 707 : ə > ə̯ / __ #
#ˌavwˈɛn̪# | Rule 735 : ə̯ > ∅ 
#avwɛn̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avwan̪# | Rule 758 : ɛ > a / w __ 
