Trajectory file for run 'run1'; etymon number :722:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔrt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 284 : ə > ə̯ 
#mˈɔrt̪# | Rule 308 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 733 : [-son] > ∅ / __ #
#mˈɔr# | Rule 749 : ɹ > r 
#mˈɔʀ# | Rule 751 : r > ʀ 
#mɔʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 759 : ʀ > ʁ 
