Trajectory file for run 'run1'; etymon number :119:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɛrbˈikɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɛrbˈikɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌɛrbˈikʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 82 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 284 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 308 : ə̯ > ∅ 
#bˌerbˈiːt͡sʲ# | Rule 432 : ˌɛ > ˌe / __ @ @
#bˌerbˈiːt͡s# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#bˌerbˈiːs# | Rule 648 : [+delrel] > [+cont,0delrel] 
#bˌɛrbˈiːs# | Rule 684 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,0delrel] / __ r [+cons,-strid]
#bˌɛɹbˈiːs# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 733 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 749 : ɹ > r 
#bˌɛʀbˈiː# | Rule 751 : r > ʀ 
#bɛʀbiː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛʀbi# | Rule 753 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 759 : ʀ > ʁ 
