Trajectory file for run 'run1'; etymon number :1028:
#rˈuːskɑm# >>> #ʁyʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈuskɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈuska# | Rule 205 : [+lo] > [+front,-back] 
#rˈʉska# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉskʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉsca# | Rule 254 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#rˈʉst͡ʃə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 508 : [+hi,+round,-back] > [+front] 
#rˈyxt͡ʃə# | Rule 594 : s > x / [-cons] __ [+cons]
#rˈyxʃə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#rˈyːʃə# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#rˈyːʃə̯# | Rule 707 : ə > ə̯ / __ #
#rˈyːʃ# | Rule 735 : ə̯ > ∅ 
#ʀˈyːʃ# | Rule 751 : r > ʀ 
#ʀyːʃ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀyʃ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ʁyʃ# | Rule 759 : ʀ > ʁ 
