Trajectory file for run 'run1'; etymon number :506:
#krˈɑssiɑ# >>> #kʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 184 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 185 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 186 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 205 : [+lo] > [+front,-back] 
#krˈasʲsa# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#krˈajssa# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#krˈajssə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#krˈajsə# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#krˈɛjsə# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#krˈɛːsə# | Rule 640 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːsə̯# | Rule 707 : ə > ə̯ / __ #
#krˈɛːs# | Rule 735 : ə̯ > ∅ 
#kʀˈɛːs# | Rule 751 : r > ʀ 
#kʀɛːs# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀɛs# | Rule 753 : [+syl,+long] > [-long,-splng] 
#kʁɛs# | Rule 759 : ʀ > ʁ 
