Trajectory file for run 'run1'; etymon number :729:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌuːrˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑlʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 97 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 205 : [+lo] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 234 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 368 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 372 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 409 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 413 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 508 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 705 : [+lo] > [+long] / __ ʎ ə #
#mˌyrˈaːʎə̯# | Rule 707 : ə > ə̯ / __ #
#mˌyrˈɑːʎə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎ# | Rule 735 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 751 : r > ʀ 
#myʀɑːʎ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀɑʎ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 759 : ʀ > ʁ 
#myʁɑj# | Rule 760 : ʎ > j 
