Trajectory file for run 'run1'; etymon number :1270:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈun̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈuːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#ˈʉːn̪a# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 508 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈyːn̪ə̯# | Rule 707 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 735 : ə̯ > ∅ 
#yːn̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#yn̪# | Rule 753 : [+syl,+long] > [-long,-splng] 
