Trajectory file for run 'run1'; etymon number :1348:
#wˈirɡɑm# >>> #vɛʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪrɡɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerɡɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈerɡɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 205 : [+lo] > [+front,-back] 
#βˈerɡʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 254 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#vˈerd͡ʒa# | Rule 442 : β > v 
#vˈerd͡ʒə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 590 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʒə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#vˈɛrʒə̯# | Rule 707 : ə > ə̯ / __ #
#vˈɛɹʒə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹʒ# | Rule 735 : ə̯ > ∅ 
#vˈɛrʒ# | Rule 749 : ɹ > r 
#vˈɛʀʒ# | Rule 751 : r > ʀ 
#vɛʀʒ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁʒ# | Rule 759 : ʀ > ʁ 
