Trajectory file for run 'run1'; etymon number :720:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔrso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔrsə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 284 : ə > ə̯ 
#mˈɔrs# | Rule 308 : ə̯ > ∅ 
#mˈɔɹs# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 733 : [-son] > ∅ / __ #
#mˈɔr# | Rule 749 : ɹ > r 
#mˈɔʀ# | Rule 751 : r > ʀ 
#mɔʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 759 : ʀ > ʁ 
