Trajectory file for run 'run1'; etymon number :1277:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈorsa# | Rule 205 : [+lo] > [+front,-back] 
#ˈorsə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 707 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 735 : ə̯ > ∅ 
#ˈurs# | Rule 749 : ɹ > r 
#ˈuʀs# | Rule 751 : r > ʀ 
#uʀs# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 759 : ʀ > ʁ 
