Trajectory file for run 'run1'; etymon number :719:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrd̪rɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 284 : ə > ə̯ 
#mˈɔrd̪r# | Rule 308 : ə̯ > ∅ 
#mˈɔrd̪rə# | Rule 323 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈɔrd̪rə̯# | Rule 707 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 735 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 749 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 751 : r > ʀ 
#mɔʀd̪ʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁd̪ʁ# | Rule 759 : ʀ > ʁ 
