Trajectory file for run 'run1'; etymon number :432:
#kˈɑrrum# >>> #ʃaʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈarro# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈarro# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 284 : ə > ə̯ 
#t͡ʃˈarr# | Rule 308 : ə̯ > ∅ 
#t͡ʃˈar# | Rule 604 : r r > r 
#ʃˈar# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹ# | Rule 725 : r > ɹ / [-cons] __ #
#ʃˈar# | Rule 749 : ɹ > r 
#ʃˈaʀ# | Rule 751 : r > ʀ 
#ʃaʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁ# | Rule 759 : ʀ > ʁ 
