Trajectory file for run 'run1'; etymon number :466:
#klˈɑssum# >>> #klɑ# ( Correct : #ɡlɑ#) :
k l ˈɑ s s u m 
#klˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑssom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#klˈɑsso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#klˈasso# | Rule 205 : [+lo] > [+front,-back] 
#klˈassə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#klˈassə̯# | Rule 284 : ə > ə̯ 
#klˈass# | Rule 308 : ə̯ > ∅ 
#klˈas# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#klˈaːs# | Rule 646 : [+prim,+lo] > [+long] / __ s #
#klˈɑːs# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#klˈɑː# | Rule 733 : [-son] > ∅ / __ #
#klɑː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɑ# | Rule 753 : [+syl,+long] > [-long,-splng] 
