Trajectory file for run 'run1'; etymon number :649:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 108 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 205 : [+lo] > [+front,-back] 
#mˈarlə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 707 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 735 : ə̯ > ∅ 
#mˈarl# | Rule 749 : ɹ > r 
#mˈaʀl# | Rule 751 : r > ʀ 
#maʀl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁl# | Rule 759 : ʀ > ʁ 
