Trajectory file for run 'run1'; etymon number :718:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈirɪ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɔrˈire# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈiːre# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 284 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 308 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 435 : ˌɔ > ˌo 
#mˌurˈiːr# | Rule 566 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 725 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 749 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 751 : r > ʀ 
#muʀiːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʀiʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 759 : ʀ > ʁ 
