Trajectory file for run 'run1'; etymon number :1366:
#wˈost̪rum# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪rʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪ro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɔst̪ro# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˈɔst̪rə̯# | Rule 284 : ə > ə̯ 
#βˈɔst̪r# | Rule 308 : ə̯ > ∅ 
#βˈɔst̪rə# | Rule 323 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈɔst̪rə# | Rule 442 : β > v 
#vˈɔxt̪rə# | Rule 594 : s > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔːt̪rə̯# | Rule 707 : ə > ə̯ / __ #
#vˈoːt̪rə̯# | Rule 722 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#vˈɔːt̪rə̯# | Rule 723 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#vˈɔːt̪r# | Rule 735 : ə̯ > ∅ 
#vˈɔːt̪ʀ# | Rule 751 : r > ʀ 
#vɔːt̪ʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɔt̪ʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#vɔt̪ʁ# | Rule 759 : ʀ > ʁ 
