Trajectory file for run 'run1'; etymon number :707:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔlɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔːlɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 205 : [+lo] > [+front,-back] 
#mˈʉo̯la# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 508 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 537 : o̯ > e̯ 
#mˈøːlə# | Rule 580 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mˈøːlə̯# | Rule 707 : ə > ə̯ / __ #
#mˈøːl# | Rule 735 : ə̯ > ∅ 
#mˈœːl# | Rule 739 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœl# | Rule 753 : [+syl,+long] > [-long,-splng] 
