Trajectory file for run 'run1'; etymon number :508:
#krˈɑssum# >>> #kʁɑ# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈɑsso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈasso# | Rule 205 : [+lo] > [+front,-back] 
#krˈassə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 284 : ə > ə̯ 
#krˈass# | Rule 308 : ə̯ > ∅ 
#krˈas# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#krˈaːs# | Rule 646 : [+prim,+lo] > [+long] / __ s #
#krˈɑːs# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#krˈɑː# | Rule 733 : [-son] > ∅ / __ #
#kʀˈɑː# | Rule 751 : r > ʀ 
#kʀɑː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀɑ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#kʁɑ# | Rule 759 : ʀ > ʁ 
