Trajectory file for run 'run1'; etymon number :1003:
#rˌeːɡˈɑːleːs# >>> #ʁwajo# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːles# | Rule 197 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːles# | Rule 202 : ∅ > j / ˌe __ [+lo]
#rˌejˈaːles# | Rule 205 : [+lo] > [+front,-back] 
#rˌejˈaːləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌejˈaːlə̯s# | Rule 284 : ə > ə̯ 
#rˌejˈaːls# | Rule 308 : ə̯ > ∅ 
#rˌejˈals# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˌejˈaɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#rˌojˈaɫs# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈaɫs# | Rule 566 : [+round,+tense,+back] > [+hi] 
#rˌujˈaws# | Rule 581 : [+lat,+back] > w 
#rwˌɛjˈaws# | Rule 630 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#rwˌɛjˈoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#rwˌɛjˈoː# | Rule 733 : [-son] > ∅ / __ #
#ʀwˌɛjˈoː# | Rule 751 : r > ʀ 
#ʀwɛjoː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwɛjo# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ʀwajo# | Rule 758 : ɛ > a / w __ 
#ʁwajo# | Rule 759 : ʀ > ʁ 
