Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪imɑm# >>> #om# ( Correct : #om#) :
ˌɑ n̪ i m ɑ m 
#ˌɑn̪ɪmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪emɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪emɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌan̪ema# | Rule 205 : [+lo] > [+front,-back] 
#ˌan̪əma# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˌaɾəma# | Rule 282 : [+cor,+son,-hi] [+syl,-stres] > ɾ ə/ [+syl] __ [+cons,+cont,-cor,-front] [+son,-lat,-hi]
#ˌaɾə̯ma# | Rule 284 : ə > ə̯ 
#ˌaɫə̯ma# | Rule 287 : ɾ > ɫ / __ ə̯ [+cons,+voi]
#ˌaɫma# | Rule 308 : ə̯ > ∅ 
#ˌaɫmə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˌawmə# | Rule 581 : [+lat,+back] > w 
#ˌoːmə# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmə̯# | Rule 707 : ə > ə̯ / __ #
#ˌoːm# | Rule 735 : ə̯ > ∅ 
#oːm# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#om# | Rule 753 : [+syl,+long] > [-long,-splng] 
