Trajectory file for run 'run1'; etymon number :301:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈon̪d̪os# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈũn̪d̪os# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#fˈũn̪d̪əs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 284 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 308 : ə̯ > ∅ 
#fˈũn̪t͡s# | Rule 333 : [+ant,+distr,-nas] s > t͡s/ __ #
#fˈũn̪s# | Rule 648 : [+delrel] > [+cont,0delrel] 
#fˈũːs# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 733 : [-son] > ∅ / __ #
#fũː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fũ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 754 : ũ > ɔ̃ 
