Trajectory file for run 'run1'; etymon number :1153:
#sˌuːd̪ˈɑːre# >>> #sɥeʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 284 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 308 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 508 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 607 : {θ;ð} > {∅;∅} 
#sɥˈeːr# | Rule 717 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥˈeːɹ# | Rule 725 : r > ɹ / [-cons] __ #
#sɥˈeːr# | Rule 749 : ɹ > r 
#sɥˈeːʀ# | Rule 751 : r > ʀ 
#sɥeːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥeʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#sɥeʁ# | Rule 759 : ʀ > ʁ 
