Trajectory file for run 'run1'; etymon number :161:
#d̪ˌelfˈiːn̪um# >>> #d̪ofɛ̃# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌɛlfˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛɫfˈiːn̪ʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#d̪ˌɛɫfˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛɫfˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛɫfˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˌɛɫfˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɫfˈiːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛɫfˈiːn̪ə̯# | Rule 284 : ə > ə̯ 
#d̪ˌɛɫfˈiːn̪# | Rule 308 : ə̯ > ∅ 
#d̪ˌɨɫfˈiːn̪# | Rule 428 : {ˌɛ;ˌɔ} > {ˌɨ;ˌɯ} / __ [+lat] [+cons]
#d̪ˌɛɫfˈiːn̪# | Rule 436 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#d̪ˌɛwfˈiːn̪# | Rule 581 : [+lat,+back] > w 
#d̪ˌɛa̯wfˈiːn̪# | Rule 584 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d̪e̯ˌawfˈiːn̪# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪e̯ˌawfˈĩːn̪# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#d̪e̯ˌawfˈẽːn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#d̪e̯ˌoːfˈẽːn̪# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#d̪ə̯ˌoːfˈẽːn̪# | Rule 666 : e̯ > ə̯ / __ [+round,+back,-hi]
#d̪ə̯ˌoːfˈẽː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ə̯ˌoːfˈɛ̃ː# | Rule 678 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#d̪ˌoːfˈɛ̃ː# | Rule 735 : ə̯ > ∅ 
#d̪oːfɛ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ofɛ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
