Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #ɔʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑwrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑwro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈawro# | Rule 205 : [+lo] > [+front,-back] 
#ˈɔwro# | Rule 245 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˈɔwrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 284 : ə > ə̯ 
#ˈɔwr# | Rule 308 : ə̯ > ∅ 
#ˈɔr# | Rule 564 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#ˈɔɹ# | Rule 725 : r > ɹ / [-cons] __ #
#ˈɔr# | Rule 749 : ɹ > r 
#ˈɔʀ# | Rule 751 : r > ʀ 
#ɔʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁ# | Rule 759 : ʀ > ʁ 
