Trajectory file for run 'run1'; etymon number :1069:
#sˌɑpˈoːrem# >>> #savœʁ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑpˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌapˈoːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 284 : ə > ə̯ 
#sˌapˈoːr# | Rule 308 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 442 : β > v 
#sˌavˈewr# | Rule 544 : ˈo > ˈe / __ w
#sˌavˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈøːr# | Rule 621 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌavˈœːr# | Rule 686 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌavˈœːɹ# | Rule 725 : r > ɹ / [-cons] __ #
#sˌavˈœːr# | Rule 749 : ɹ > r 
#sˌavˈœːʀ# | Rule 751 : r > ʀ 
#savœːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savœʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#savœʁ# | Rule 759 : ʀ > ʁ 
