Trajectory file for run 'run1'; etymon number :250:
#fˈerum# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɛːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 284 : ə > ə̯ 
#fˈie̯r# | Rule 308 : ə̯ > ∅ 
#fjˈer# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 685 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#fjˈɛɹ# | Rule 725 : r > ɹ / [-cons] __ #
#fjˈɛr# | Rule 749 : ɹ > r 
#fjˈɛʀ# | Rule 751 : r > ʀ 
#fjɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fjɛʁ# | Rule 759 : ʀ > ʁ 
