Trajectory file for run 'run1'; etymon number :651:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 205 : [+lo] > [+front,-back] 
#mˈarmər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 284 : ə > ə̯ 
#mˈarmrə# | Rule 289 : {ə̯ r;ə̯ ɾ} > {r ə;ɾ ə} / __ #
#mˈarmbrə# | Rule 353 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 707 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 735 : ə̯ > ∅ 
#mˈarbr# | Rule 749 : ɹ > r 
#mˈaʀbʀ# | Rule 751 : r > ʀ 
#maʀbʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 759 : ʀ > ʁ 
