Trajectory file for run 'run1'; etymon number :873:
#pˈet̪rɑm# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪rɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛːt̪rɑ# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛt̪rɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɛːt̪rɑ# | Rule 159 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 205 : [+lo] > [+front,-back] 
#pˈie̯d̪ra# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈie̯ðrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#pjˈeðrə# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 607 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 612 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#pjˈɛrə̯# | Rule 707 : ə > ə̯ / __ #
#pjˈɛr# | Rule 735 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 751 : r > ʀ 
#pjɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pjɛʁ# | Rule 759 : ʀ > ʁ 
