Trajectory file for run 'run1'; etymon number :890:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈepɛrɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeːpɛrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeprɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːprɑ# | Rule 159 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːpra# | Rule 205 : [+lo] > [+front,-back] 
#pˈepra# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːpra# | Rule 231 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːbra# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈejβra# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 442 : β > v 
#pˈejvrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 707 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 735 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 751 : r > ʀ 
#pwɛvʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwavʀ# | Rule 758 : ɛ > a / w __ 
#pwavʁ# | Rule 759 : ʀ > ʁ 
