Trajectory file for run 'run1'; etymon number :461:
#kˈirkin̪um# >>> #sɛʁ# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerkʲen̪o# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 82 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 107 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerɾə# | Rule 281 : n̪ > ɾ / r ( ə ) __ ə ( s ) #
#t͡sʲˈerɾə̯# | Rule 284 : ə > ə̯ 
#t͡sʲˈerɾ# | Rule 308 : ə̯ > ∅ 
#t͡sʲˈerr# | Rule 390 : ɾ > r 
#t͡sˈerr# | Rule 549 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrr# | Rule 590 : ˈe > ˈɛ / __ r [+cons]
#t͡sˈɛr# | Rule 604 : r r > r 
#sˈɛr# | Rule 648 : [+delrel] > [+cont,0delrel] 
#sˈɛɹ# | Rule 725 : r > ɹ / [-cons] __ #
#sˈɛr# | Rule 749 : ɹ > r 
#sˈɛʀ# | Rule 751 : r > ʀ 
#sɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 759 : ʀ > ʁ 
