Trajectory file for run 'run1'; etymon number :634:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌalos# | Rule 205 : [+lo] > [+front,-back] 
#mˌaləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 284 : ə > ə̯ 
#mˌals# | Rule 308 : ə̯ > ∅ 
#mˌaɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#mˌaws# | Rule 581 : [+lat,+back] > w 
#mˌoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 733 : [-son] > ∅ / __ #
#moː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mo# | Rule 753 : [+syl,+long] > [-long,-splng] 
