Trajectory file for run 'run1'; etymon number :1156:
#sˌuːd̪ˈoːrem# >>> #sɥœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌuðˈorɛ# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 284 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 308 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 508 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 544 : ˈo > ˈe / __ w
#sˌyˈewr# | Rule 607 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈøːr# | Rule 621 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌyˈœːr# | Rule 686 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sɥˈœːr# | Rule 717 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥˈœːɹ# | Rule 725 : r > ɹ / [-cons] __ #
#sɥˈœːr# | Rule 749 : ɹ > r 
#sɥˈœːʀ# | Rule 751 : r > ʀ 
#sɥœːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥœʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#sɥœʁ# | Rule 759 : ʀ > ʁ 
