Trajectory file for run 'run1'; etymon number :515:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈuðos# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 284 : ə > ə̯ 
#krˈʉːðs# | Rule 308 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 333 : [+ant,+distr,-nas] s > t͡s/ __ #
#krˈyːt͡s# | Rule 508 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 648 : [+delrel] > [+cont,0delrel] 
#krˈyː# | Rule 733 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 751 : r > ʀ 
#kʀyː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 753 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 759 : ʀ > ʁ 
