Trajectory file for run 'run1'; etymon number :726:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈulɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈuːlɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 205 : [+lo] > [+front,-back] 
#mˈʉːla# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 508 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 707 : ə > ə̯ / __ #
#mˈyːl# | Rule 735 : ə̯ > ∅ 
#myːl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myl# | Rule 753 : [+syl,+long] > [-long,-splng] 
