Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #bɛʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈɛrla# | Rule 205 : [+lo] > [+front,-back] 
#bˈɛrlə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛrlə̯# | Rule 707 : ə > ə̯ / __ #
#bˈɛɹlə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#bˈɛɹl# | Rule 735 : ə̯ > ∅ 
#bˈɛrl# | Rule 749 : ɹ > r 
#bˈɛʀl# | Rule 751 : r > ʀ 
#bɛʀl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛʁl# | Rule 759 : ʀ > ʁ 
