Trajectory file for run 'run1'; etymon number :689:
#mˌerkˈɑːt̪um# >>> #maʁʃe# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɛrkˈɑt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛrkˈɑːt̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 205 : [+lo] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 249 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 254 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 284 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 308 : ə̯ > ∅ 
#mˌɨrt͡ʃˈie̯t̪# | Rule 431 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#mˌɛrt͡ʃˈie̯t̪# | Rule 436 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡ʃˈie̯θ# | Rule 444 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#mˌɛrt͡ʃjˈeθ# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌart͡ʃjˈeθ# | Rule 598 : ˌɛ > ˌa / [+lab,-strid,+cons] __ r t͡ʃ
#mˌart͡ʃjˈe# | Rule 607 : {θ;ð} > {∅;∅} 
#mˌarʃjˈe# | Rule 648 : [+delrel] > [+cont,0delrel] 
#mˌarʃˈe# | Rule 671 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#mˌaɹʃˈe# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#mˌarʃˈe# | Rule 749 : ɹ > r 
#mˌaʀʃˈe# | Rule 751 : r > ʀ 
#maʀʃe# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁʃe# | Rule 759 : ʀ > ʁ 
