Trajectory file for run 'run1'; etymon number :717:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈoːres# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 284 : ə > ə̯ 
#mˈoːrs# | Rule 308 : ə̯ > ∅ 
#mˈors# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 566 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 733 : [-son] > ∅ / __ #
#mˈur# | Rule 749 : ɹ > r 
#mˈuʀ# | Rule 751 : r > ʀ 
#muʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʁ# | Rule 759 : ʀ > ʁ 
