Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑs# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 205 : [+lo] > [+front,-back] 
#d̪ˈʉːras# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 508 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə# | Rule 733 : [-son] > ∅ / __ #
#d̪ˈyːʀə# | Rule 751 : r > ʀ 
#d̪yːʀə# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀə# | Rule 753 : [+syl,+long] > [-long,-splng] 
#d̪yʁə# | Rule 759 : ʀ > ʁ 
#d̪yʁ# | Rule 762 : ə > ∅ / [+syl] ( [-syl] )* __ #
