Trajectory file for run 'run1'; etymon number :1284:
#wˌɑlˈoːrem# >>> #valœʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈoːrɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɑlˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#βˌalˈoːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 284 : ə > ə̯ 
#βˌalˈoːr# | Rule 308 : ə̯ > ∅ 
#βˌalˈowr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 442 : β > v 
#vˌalˈewr# | Rule 544 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈøːr# | Rule 621 : [+round,+front,-hi,+syl] w > [+long] ∅
#vˌalˈœːr# | Rule 686 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#vˌalˈœːɹ# | Rule 725 : r > ɹ / [-cons] __ #
#vˌalˈœːr# | Rule 749 : ɹ > r 
#vˌalˈœːʀ# | Rule 751 : r > ʀ 
#valœːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#valœʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#valœʁ# | Rule 759 : ʀ > ʁ 
