Trajectory file for run 'run1'; etymon number :927:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔllekɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔllekɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔllekʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 82 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 284 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 304 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 308 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔɫt͡sʲə# | Rule 506 : [+lat] > ɫ / __ [+cons]
#pˈɔɫt͡sə# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#pˈɔwt͡sə# | Rule 581 : [+lat,+back] > w 
#pˈut͡sə# | Rule 624 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#pˈusə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#pˈusə̯# | Rule 707 : ə > ə̯ / __ #
#pˈus# | Rule 735 : ə̯ > ∅ 
#pus# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
