Trajectory file for run 'run1'; etymon number :1310:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbwɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛrbˈen̪ɛ# | Rule 59 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#βʷˌɛrbˈeːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 284 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 308 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerbˈejn̪# | Rule 432 : ˌɛ > ˌe / __ @ @
#vˌerbˈejn̪# | Rule 442 : β > v 
#vˌerbˈojn̪# | Rule 520 : ˈe > ˈo / [+lab,+voi] __ j
#vˌerbˈujn̪# | Rule 566 : [+round,+tense,+back] > [+hi] 
#vˌerbˈuj̃n̪# | Rule 625 : j > j̃ / __ [+nas,+cons]
#vˌerbˈũj̃n̪# | Rule 626 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌerbwˈĩn̪# | Rule 628 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#vˌerbwˈẽn̪# | Rule 660 : [+front,+nas,+syl] > [-hi] / w __ 
#vˌerbwˈẽː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌerbwˈɛ̃ː# | Rule 676 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#vˌɛrbwˈɛ̃ː# | Rule 684 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,0delrel] / __ r [+cons,-strid]
#vˌɛɹbwˈɛ̃ː# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbwˈɛ̃ː# | Rule 749 : ɹ > r 
#vˌɛʀbwˈɛ̃ː# | Rule 751 : r > ʀ 
#vɛʀbwɛ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀbwɛ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
#vɛʁbwɛ̃# | Rule 759 : ʀ > ʁ 
