Trajectory file for run 'run1'; etymon number :286:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑɡelɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈɑɡelɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈɑɡʲelɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 82 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 205 : [+lo] > [+front,-back] 
#frˈaːʝəlɛ# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#frˈaːʝələ# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#frˈaːʝə̯lə̯# | Rule 284 : ə > ə̯ 
#frˈaːʝə̯lə# | Rule 304 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#frˈaːʝlə# | Rule 308 : ə̯ > ∅ 
#frˈaːjlə# | Rule 391 : ʝ > j 
#frˈae̯jlə# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈajlə# | Rule 425 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#frˈɛjlə# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#frˈɛːlə# | Rule 640 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#frˈɛːlə̯# | Rule 707 : ə > ə̯ / __ #
#frˈɛːl# | Rule 735 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 751 : r > ʀ 
#fʀɛːl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɛl# | Rule 753 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 759 : ʀ > ʁ 
